  0.00     0.00     0.00  1.00 Maze - 1000x1000
4 2 5 3 1.0 Outside Wall - Ymin = 0
  150  700 0
  150  650 0
  150  650 -50
  150  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 200
  200  700 0
  200  650 0
  200  650 -50
  200  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 700
  250  700 0
  300  700 0
  300  700 -50
  250  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 250
  250  700 0
  250  650 0
  250  650 -50
  250  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 300
  300  700 0
  300  650 0
  300  650 -50
  300  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 700
  300  700 0
  350  700 0
  350  700 -50
  300  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 350
  350  700 0
  350  650 0
  350  650 -50
  350  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 700
  350  700 0
  400  700 0
  400  700 -50
  350  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 400
  400  700 0
  400  650 0
  400  650 -50
  400  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 700
  450  700 0
  500  700 0
  500  700 -50
  450  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 450
  450  700 0
  450  650 0
  450  650 -50
  450  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 500
  500  700 0
  500  650 0
  500  650 -50
  500  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 700
  550  700 0
  600  700 0
  600  700 -50
  550  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 550
  550  700 0
  550  650 0
  550  650 -50
  550  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 600
  600  700 0
  600  650 0
  600  650 -50
  600  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 700
  650  700 0
  700  700 0
  700  700 -50
  650  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 650
  650  700 0
  650  650 0
  650  650 -50
  650  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 700
  700  700 0
  700  650 0
  700  650 -50
  700  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 700
  750  700 0
  800  700 0
  800  700 -50
  750  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 750
  750  700 0
  750  650 0
  750  650 -50
  750  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 800
  800  700 0
  800  650 0
  800  650 -50
  800  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 700
  800  700 0
  850  700 0
  850  700 -50
  800  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 850
  850  700 0
  850  650 0
  850  650 -50
  850  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 700
  850  700 0
  900  700 0
  900  700 -50
  850  700 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 900
  900  700 0
  900  650 0
  900  650 -50
  900  700 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  700 0
  1000  650 0
  1000  650 -50
  1000  700 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  750 0
  0  700 0
  0  700 -50
  0  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 750
  50  750 0
  100  750 0
  100  750 -50
  50  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  750 0
  50  700 0
  50  700 -50
  50  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  750 0
  100  700 0
  100  700 -50
  100  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 750
  300  750 0
  350  750 0
  350  750 -50
  300  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 300
  300  750 0
  300  700 0
  300  700 -50
  300  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 350
  350  750 0
  350  700 0
  350  700 -50
  350  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 750
  350  750 0
  400  750 0
  400  750 -50
  350  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 400
  400  750 0
  400  700 0
  400  700 -50
  400  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 750
  450  750 0
  500  750 0
  500  750 -50
  450  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 450
  450  750 0
  450  700 0
  450  700 -50
  450  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 500
  500  750 0
  500  700 0
  500  700 -50
  500  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 750
  550  750 0
  600  750 0
  600  750 -50
  550  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 550
  550  750 0
  550  700 0
  550  700 -50
  550  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 600
  600  750 0
  600  700 0
  600  700 -50
  600  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 750
  800  750 0
  850  750 0
  850  750 -50
  800  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 800
  800  750 0
  800  700 0
  800  700 -50
  800  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 850
  850  750 0
  850  700 0
  850  700 -50
  850  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 750
  850  750 0
  900  750 0
  900  750 -50
  850  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 900
  900  750 0
  900  700 0
  900  700 -50
  900  750 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  750 0
  1000  700 0
  1000  700 -50
  1000  750 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  800 0
  0  750 0
  0  750 -50
  0  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 800
  50  800 0
  100  800 0
  100  800 -50
  50  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  800 0
  50  750 0
  50  750 -50
  50  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  800 0
  100  750 0
  100  750 -50
  100  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 750
  200  750 0
  250  750 0
  250  750 -50
  200  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 800
  200  800 0
  250  800 0
  250  800 -50
  200  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 200
  200  800 0
  200  750 0
  200  750 -50
  200  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 250
  250  800 0
  250  750 0
  250  750 -50
  250  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 800
  450  800 0
  500  800 0
  500  800 -50
  450  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 450
  450  800 0
  450  750 0
  450  750 -50
  450  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 500
  500  800 0
  500  750 0
  500  750 -50
  500  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 750
  700  750 0
  750  750 0
  750  750 -50
  700  750 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 800
  700  800 0
  750  800 0
  750  800 -50
  700  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 700
  700  800 0
  700  750 0
  700  750 -50
  700  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 750
  750  800 0
  750  750 0
  750  750 -50
  750  800 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  800 0
  1000  750 0
  1000  750 -50
  1000  800 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  850 0
  0  800 0
  0  800 -50
  0  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 850
  50  850 0
  100  850 0
  100  850 -50
  50  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  850 0
  50  800 0
  50  800 -50
  50  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  850 0
  100  800 0
  100  800 -50
  100  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 800
  100  800 0
  150  800 0
  150  800 -50
  100  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 850
  100  850 0
  150  850 0
  150  850 -50
  100  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 150
  150  850 0
  150  800 0
  150  800 -50
  150  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 800
  150  800 0
  200  800 0
  200  800 -50
  150  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 850
  150  850 0
  200  850 0
  200  850 -50
  150  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 200
  200  850 0
  200  800 0
  200  800 -50
  200  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 850
  200  850 0
  250  850 0
  250  850 -50
  200  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 250
  250  850 0
  250  800 0
  250  800 -50
  250  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 800
  550  800 0
  600  800 0
  600  800 -50
  550  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 850
  550  850 0
  600  850 0
  600  850 -50
  550  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 550
  550  850 0
  550  800 0
  550  800 -50
  550  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 600
  600  850 0
  600  800 0
  600  800 -50
  600  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 800
  600  800 0
  650  800 0
  650  800 -50
  600  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 850
  600  850 0
  650  850 0
  650  850 -50
  600  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 650
  650  850 0
  650  800 0
  650  800 -50
  650  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 800
  650  800 0
  700  800 0
  700  800 -50
  650  800 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 850
  650  850 0
  700  850 0
  700  850 -50
  650  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 700
  700  850 0
  700  800 0
  700  800 -50
  700  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 850
  700  850 0
  750  850 0
  750  850 -50
  700  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 750
  750  850 0
  750  800 0
  750  800 -50
  750  850 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  850 0
  1000  800 0
  1000  800 -50
  1000  850 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  900 0
  0  850 0
  0  850 -50
  0  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  100  900 0
  150  900 0
  150  900 -50
  100  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 100
  100  900 0
  100  850 0
  100  850 -50
  100  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 150
  150  900 0
  150  850 0
  150  850 -50
  150  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  150  900 0
  200  900 0
  200  900 -50
  150  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 200
  200  900 0
  200  850 0
  200  850 -50
  200  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  200  900 0
  250  900 0
  250  900 -50
  200  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 250
  250  900 0
  250  850 0
  250  850 -50
  250  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 850
  250  850 0
  300  850 0
  300  850 -50
  250  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  250  900 0
  300  900 0
  300  900 -50
  250  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 300
  300  900 0
  300  850 0
  300  850 -50
  300  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 850
  300  850 0
  350  850 0
  350  850 -50
  300  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  300  900 0
  350  900 0
  350  900 -50
  300  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 350
  350  900 0
  350  850 0
  350  850 -50
  350  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 850
  350  850 0
  400  850 0
  400  850 -50
  350  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  350  900 0
  400  900 0
  400  900 -50
  350  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 400
  400  900 0
  400  850 0
  400  850 -50
  400  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 850
  400  850 0
  450  850 0
  450  850 -50
  400  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  400  900 0
  450  900 0
  450  900 -50
  400  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 450
  450  900 0
  450  850 0
  450  850 -50
  450  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  600  900 0
  650  900 0
  650  900 -50
  600  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 600
  600  900 0
  600  850 0
  600  850 -50
  600  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 650
  650  900 0
  650  850 0
  650  850 -50
  650  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  650  900 0
  700  900 0
  700  900 -50
  650  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 700
  700  900 0
  700  850 0
  700  850 -50
  700  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  700  900 0
  750  900 0
  750  900 -50
  700  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 750
  750  900 0
  750  850 0
  750  850 -50
  750  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 850
  800  850 0
  850  850 0
  850  850 -50
  800  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  800  900 0
  850  900 0
  850  900 -50
  800  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 800
  800  900 0
  800  850 0
  800  850 -50
  800  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 850
  850  900 0
  850  850 0
  850  850 -50
  850  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 850
  850  850 0
  900  850 0
  900  850 -50
  850  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  850  900 0
  900  900 0
  900  900 -50
  850  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 900
  900  900 0
  900  850 0
  900  850 -50
  900  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 850
  900  850 0
  950  850 0
  950  850 -50
  900  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  900  900 0
  950  900 0
  950  900 -50
  900  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 950
  950  900 0
  950  850 0
  950  850 -50
  950  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 850
  950  850 0
  1000  850 0
  1000  850 -50
  950  850 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 900
  950  900 0
  1000  900 0
  1000  900 -50
  950  900 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  900 0
  1000  850 0
  1000  850 -50
  1000  900 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  950 0
  0  900 0
  0  900 -50
  0  950 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 900
  50  900 0
  100  900 0
  100  900 -50
  50  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 950
  50  950 0
  100  950 0
  100  950 -50
  50  950 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  950 0
  50  900 0
  50  900 -50
  50  950 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  950 0
  100  900 0
  100  900 -50
  100  950 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 900
  550  900 0
  600  900 0
  600  900 -50
  550  900 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 950
  550  950 0
  600  950 0
  600  950 -50
  550  950 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 550
  550  950 0
  550  900 0
  550  900 -50
  550  950 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 600
  600  950 0
  600  900 0
  600  900 -50
  600  950 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  950 0
  1000  900 0
  1000  900 -50
  1000  950 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  0  1000 0
  50  1000 0
  50  1000 -50
  0  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  1000 0
  0  950 0
  0  950 -50
  0  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  50  1000 0
  100  1000 0
  100  1000 -50
  50  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  100  1000 0
  150  1000 0
  150  1000 -50
  100  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  150  1000 0
  200  1000 0
  200  1000 -50
  150  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  200  1000 0
  250  1000 0
  250  1000 -50
  200  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  250  1000 0
  300  1000 0
  300  1000 -50
  250  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  300  1000 0
  350  1000 0
  350  1000 -50
  300  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  350  1000 0
  400  1000 0
  400  1000 -50
  350  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  400  1000 0
  450  1000 0
  450  1000 -50
  400  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  450  1000 0
  500  1000 0
  500  1000 -50
  450  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  500  1000 0
  550  1000 0
  550  1000 -50
  500  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  550  1000 0
  600  1000 0
  600  1000 -50
  550  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  600  1000 0
  650  1000 0
  650  1000 -50
  600  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  650  1000 0
  700  1000 0
  700  1000 -50
  650  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  700  1000 0
  750  1000 0
  750  1000 -50
  700  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  750  1000 0
  800  1000 0
  800  1000 -50
  750  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  800  1000 0
  850  1000 0
  850  1000 -50
  800  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  850  1000 0
  900  1000 0
  900  1000 -50
  850  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  900  1000 0
  950  1000 0
  950  1000 -50
  900  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymax = 1000
  950  1000 0
  1000  1000 0
  1000  1000 -50
  950  1000 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  1000 0
  1000  950 0
  1000  950 -50
  1000  1000 -50
  0.0  -500.0  0.0
